date,AG_P,AG_P_MAINCROP,AG_P_FOOD,AG_P_BEAN,AG_P_PINEAPP,AG_P_HOM,AG_P_OILGR,AG_P_POUL,AG_Q_OILGR,AG_Q_PIG,AG_Q_COW,AG_INC,AG_INC_MAINCROP,AG_INC_POUL,AG_INC_EGG,EX_AGPRO_SUGAR,EX_AGPRO_PINEAPPCAN,EX_ELETRONIC,IM_CAP_GOODS,IM_QINDEX_PC,IM_PINDEX_CAP,IM_PINDEX,EX_MANU_P,EX_MANU_V,EX_P,WAGE_CONS,WAGE_BANK,WAGE_BANK_PRI,WAGE_BKK_CONS_PRI,EM_REALEST_BKK,WAGE_S_BANK,EM_CONS,P_MANU_SUGAR,N_AG_P_PIG,N_AG_P_CROP,N_EX_BORDER_CN,N_IM_BORDER_CN,S_PMANU_RUBPLATE
5/1/2008,145.52,161.19,178.75,112.12,83.46,178.65,152.77,107.70,168.31,99.57,107.73,15979.50,17949.34,11950.25,12050.86,132.78,63.05,2861.22,2722.37,72.25,92.32,86.49,89.33,92.34,86.97,5874.17,19597.06,19857.30,13495.33,289.60,14533.05,2354.57,23.11,55.20,206.60,9.10,2.60,97.44
6/1/2008,146.16,163.68,171.21,98.67,94.69,178.65,179.98,104.55,143.69,98.63,106.44,13410.71,13670.11,12003.62,11281.82,173.99,57.74,2937.54,3131.39,75.13,92.19,88.29,90.27,91.44,88.16,6198.32,19073.46,17884.37,10746.13,279.88,14432.12,2021.87,23.34,51.90,201.10,10.70,3.40,107.11
7/1/2008,148.65,166.58,166.63,106.80,148.46,178.65,188.53,101.88,140.15,100.21,101.40,13136.25,13163.43,11903.92,11345.64,192.20,44.87,2839.97,3294.00,83.38,92.09,89.66,91.48,93.11,89.22,6558.55,20454.90,19141.04,4600.00,306.67,16315.33,2130.17,24.49,49.40,212.70,7.80,4.20,107.51
8/1/2008,144.03,159.66,156.97,95.14,153.54,178.65,157.02,104.80,156.34,98.25,103.86,14647.59,15169.54,12760.96,12219.44,170.20,29.96,2928.72,2723.47,74.01,91.42,87.38,92.17,87.16,89.38,6215.60,19264.40,18598.33,10617.38,240.68,14459.90,1938.76,24.55,48.90,236.80,8.50,2.90,99.99
9/1/2008,142.30,156.94,152.09,95.14,163.17,178.65,140.16,107.34,152.99,92.89,108.38,14134.94,14469.91,11685.71,11882.62,116.88,34.11,3025.03,2808.83,78.08,91.35,85.61,91.03,85.65,88.82,5882.62,19729.61,18506.23,12987.15,303.26,16192.24,2109.90,24.69,49.90,238.80,10.60,5.50,97.05
10/1/2008,124.16,133.16,143.47,89.59,134.82,178.65,117.47,103.05,125.66,95.57,103.86,12709.83,12867.00,11893.42,11740.09,106.44,53.27,2767.25,2872.17,77.26,91.85,83.51,89.98,85.32,85.91,6419.95,21879.17,21252.73,13023.66,287.20,17339.17,2416.84,24.66,48.90,223.50,11.30,5.20,70.43
11/1/2008,117.49,125.00,134.90,88.91,96.83,284.21,114.49,102.99,104.91,97.63,122.46,24638.37,29913.28,11510.59,10890.91,101.63,45.04,2144.31,2833.30,64.05,91.95,81.62,88.87,72.50,84.34,6277.94,20735.58,20727.56,13052.26,309.77,12433.10,2021.47,24.59,49.50,213.40,13.40,5.00,61.34
12/1/2008,111.46,116.80,131.57,73.83,84.80,128.22,124.50,103.33,90.99,96.55,109.54,19004.01,22066.10,12410.78,13718.30,75.49,46.53,1922.78,2589.47,71.27,93.05,79.46,88.23,70.36,82.92,6307.03,23505.48,22989.04,10387.11,323.51,12270.50,1722.18,24.59,49.80,212.30,10.00,4.90,44.11
1/1/2009,116.11,122.67,137.23,72.43,90.15,109.73,128.09,99.84,89.29,97.64,99.71,13769.18,15176.38,10648.90,10451.96,80.24,36.44,1593.28,2564.05,65.17,93.13,79.84,87.95,66.80,83.20,6491.63,22902.34,22298.67,12130.88,246.31,19000.68,2410.55,24.67,51.60,211.30,4.30,1.80,53.02
2/1/2009,119.55,126.14,141.10,67.27,117.97,70.44,143.38,102.85,100.86,94.54,98.95,12349.91,13123.53,11073.98,10290.71,125.00,34.36,1684.91,2238.00,58.27,92.37,79.33,87.55,65.81,83.02,5836.16,21285.82,21041.62,12110.97,339.01,19047.83,2578.83,24.56,54.20,212.70,5.80,1.00,52.56
3/1/2009,119.81,125.98,142.86,67.27,136.16,84.69,114.82,91.51,172.47,96.19,119.38,11427.30,11589.58,9225.87,10915.36,152.71,37.57,2096.85,2222.12,66.98,91.37,79.38,86.83,65.61,82.51,5314.45,24318.79,23047.75,11284.11,358.78,16423.27,2743.90,24.65,55.20,211.10,7.00,0.90,52.00
4/1/2009,121.67,128.45,140.98,97.38,153.81,85.26,123.76,98.90,165.11,97.47,105.08,11109.81,11111.75,10820.19,12050.08,173.20,36.34,1945.65,2065.23,67.49,91.32,79.14,87.72,70.66,83.00,5820.62,20871.25,20005.62,12687.14,284.30,16911.10,2874.95,24.70,57.30,212.40,5.40,0.50,56.98
5/1/2009,118.95,124.88,139.96,95.30,158.63,115.12,150.88,103.44,116.12,95.71,106.48,12288.26,12491.62,11547.71,12467.94,166.36,40.35,2158.42,2204.88,60.65,92.24,80.59,88.76,68.24,84.37,5581.19,22428.08,21983.26,12081.54,259.37,19054.30,2615.23,24.69,58.80,211.40,7.30,1.00,60.06
6/1/2009,118.12,124.02,140.94,122.83,143.65,147.50,146.58,108.65,106.51,94.42,105.20,11236.85,10847.89,11990.42,13354.30,168.85,46.24,2361.28,2458.96,67.97,92.80,82.88,89.85,69.39,85.47,6054.69,21258.79,17966.93,13236.79,325.45,15788.03,2134.15,24.72,58.60,214.50,5.70,2.20,58.32
7/1/2009,117.56,123.47,143.24,109.54,153.28,147.50,128.28,109.54,117.19,98.74,100.23,11327.02,10751.73,12529.64,12692.50,170.14,39.30,2328.84,2594.09,68.76,92.88,82.65,90.21,72.53,85.86,7075.67,21439.64,20494.31,12564.64,283.35,16646.38,2073.87,24.73,56.40,209.70,8.30,2.70,59.65
8/1/2009,118.31,124.56,135.08,149.80,159.70,147.50,137.07,109.21,147.49,98.05,102.65,13220.63,13079.41,14056.74,13139.67,153.93,26.79,2538.30,2532.69,64.81,92.90,83.89,91.39,72.15,87.57,6444.07,21615.38,21092.05,14686.72,280.09,17096.65,1928.39,24.63,54.70,192.80,7.30,3.50,69.60
9/1/2009,123.42,131.48,139.15,149.80,156.22,147.50,123.67,109.49,153.40,96.91,107.12,12291.65,11726.96,11880.42,12021.32,172.76,30.23,2872.21,2638.26,75.05,93.30,84.77,91.21,76.13,88.30,6024.49,21922.95,18682.52,13455.52,321.17,13986.76,2200.51,24.66,53.90,193.70,6.10,5.90,73.52
10/1/2009,121.99,129.83,136.06,94.74,143.38,147.50,120.00,109.96,135.75,94.70,102.65,12892.80,12723.57,12272.34,11582.64,177.40,35.47,2696.81,2811.44,70.69,93.56,85.82,91.80,81.19,89.51,5981.48,21910.06,20375.89,12986.01,299.64,21248.49,2241.76,24.67,53.00,189.90,8.20,7.00,78.30
11/1/2009,128.50,138.72,142.73,179.40,99.78,147.50,138.06,111.97,105.49,93.48,121.04,26879.70,32898.09,13189.22,11279.08,168.26,36.10,2650.30,2707.13,74.33,93.43,87.12,92.39,79.77,90.50,6406.49,20244.37,19935.30,15657.89,323.16,15302.87,2159.20,24.55,52.60,204.00,13.30,5.00,84.68
12/1/2009,138.49,151.57,158.60,179.17,109.14,128.29,152.44,114.28,99.97,94.49,108.27,22940.44,27607.49,13635.31,11440.40,135.93,40.16,2833.74,2735.05,74.76,93.45,87.58,92.94,87.86,91.87,6094.60,19275.80,18268.07,11896.09,337.09,14185.61,1939.09,24.55,53.50,217.90,16.00,4.80,93.50
1/1/2010,142.08,156.04,158.65,152.21,117.16,84.18,138.35,119.99,96.11,103.91,96.07,16017.07,17808.11,14347.19,11831.33,137.67,34.19,2651.56,2631.41,73.58,93.23,87.99,93.24,85.66,92.44,6371.81,24554.24,25409.02,17974.73,332.40,16070.36,2515.66,24.59,56.30,220.60,7.20,2.00,102.19
2/1/2010,144.39,157.62,159.12,170.26,139.90,78.93,130.16,123.22,119.17,100.68,95.33,14719.94,15812.48,13705.02,13178.36,304.98,33.89,2543.41,2588.07,78.90,93.35,88.13,94.00,87.06,92.80,5878.82,21287.78,19783.43,13813.62,312.52,13765.05,2476.70,24.71,59.60,216.30,3.80,0.40,103.35
3/1/2010,145.58,159.06,155.19,203.95,142.31,83.61,128.51,116.76,180.33,96.65,115.01,13434.83,13270.21,13932.02,12875.16,381.50,40.26,3019.40,3189.86,75.80,93.66,88.15,93.96,84.76,93.10,5892.86,21504.02,20294.21,14853.79,348.61,14792.92,2650.86,25.51,60.80,218.10,2.80,0.20,108.12
4/1/2010,148.49,163.99,155.01,228.40,143.65,82.74,127.83,113.16,177.00,96.63,101.23,13261.67,13716.41,12450.72,12562.26,285.13,34.81,2106.49,3090.80,74.75,93.31,88.42,93.82,81.87,92.99,5705.18,25948.74,25590.40,11271.95,320.05,16386.66,2950.40,25.53,61.60,225.10,2.90,0.30,124.20
5/1/2010,146.63,161.10,155.95,228.40,145.52,82.74,125.85,119.49,146.73,97.48,102.58,16247.91,17831.32,13913.81,13530.99,272.26,37.26,2750.75,3153.25,76.29,93.47,88.18,93.80,84.95,92.85,5859.17,20692.55,19427.74,12360.90,283.23,21037.12,2904.39,25.56,62.40,223.40,7.00,0.80,117.90
